------+----------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  493 |  2     font.s    394 | Data        | 00 |         |    4 | 00/050A : 00 FF FF F0 | s_C              hex   00FFFFF0       
  494 |  2     font.s    395 | Data        | 00 |         |    4 | 00/050E : 0F 00 00 00 |                  hex   0F000000       
  495 |  2     font.s    396 | Data        | 00 |         |    4 | 00/0512 : 0F 00 00 00 |                  hex   0F000000       
  496 |  2     font.s    397 | Data        | 00 |         |    4 | 00/0516 : 0F 00 00 00 |                  hex   0F000000       
  497 |  2     font.s    398 | Data        | 00 |         |    4 | 00/051A : 0F 00 00 00 |                  hex   0F000000       
  498 |  2     font.s    399 | Data        | 00 |         |    4 | 00/051E : 00 FF FF F0 |                  hex   00FFFFF0       
  499 |  2     font.s    400 | Empty       | 00 |         |    0 | 00/0522               |                                       
  500 |  2     font.s    401 | Data        | 00 |         |    4 | 00/0522 : 0F FF FF 00 | s_D              hex   0FFFFF00       
  501 |  2     font.s    402 | Data        | 00 |         |    4 | 00/0526 : 0F 00 00 F0 |                  hex   0F0000F0       
  502 |  2     font.s    403 | Data        | 00 |         |    4 | 00/052A : 0F 00 00 F0 |                  hex   0F0000F0       
  503 |  2     font.s    404 | Data        | 00 |         |    4 | 00/052E : 0F 00 00 F0 |                  hex   0F0000F0       
  504 |  2     font.s    405 | Data        | 00 |         |    4 | 00/0532 : 0F 00 00 F0 |                  hex   0F0000F0       
  505 |  2     font.s    406 | Data        | 00 |         |    4 | 00/0536 : 0F FF FF 00 |                  hex   0FFFFF00       
  506 |  2     font.s    407 | Empty       | 00 |         |    0 | 00/053A               |                                       
  507 |  2     font.s    408 | Data        | 00 |         |    4 | 00/053A : 0F FF FF F0 | s_E              hex   0FFFFFF0       
  508 |  2     font.s    409 | Data        | 00 |         |    4 | 00/053E : 0F 00 00 00 |                  hex   0F000000       
  509 |  2     font.s    410 | Data        | 00 |         |    4 | 00/0542 : 0F FF F0 00 |                  hex   0FFFF000       
  510 |  2     font.s    411 | Data        | 00 |         |    4 | 00/0546 : 0F 00 00 00 |                  hex   0F000000       
  511 |  2     font.s    412 | Data        | 00 |         |    4 | 00/054A : 0F 00 00 00 |                  hex   0F000000       
  512 |  2     font.s    413 | Data        | 00 |         |    4 | 00/054E : 0F FF FF F0 |                  hex   0FFFFFF0       
  513 |  2     font.s    414 | Empty       | 00 |         |    0 | 00/0552               |                                       
  514 |  2     font.s    415 | Data        | 00 |         |    4 | 00/0552 : 0F FF FF F0 | s_F              hex   0FFFFFF0       
  515 |  2     font.s    416 | Data        | 00 |         |    4 | 00/0556 : 0F 00 00 00 |                  hex   0F000000       
  516 |  2     font.s    417 | Data        | 00 |         |    4 | 00/055A : 0F FF F0 00 |                  hex   0FFFF000       
  517 |  2     font.s    418 | Data        | 00 |         |    4 | 00/055E : 0F 00 00 00 |                  hex   0F000000       
  518 |  2     font.s    419 | Data        | 00 |         |    4 | 00/0562 : 0F 00 00 00 |                  hex   0F000000       
  519 |  2     font.s    420 | Data        | 00 |         |    4 | 00/0566 : 0F 00 00 00 |                  hex   0F000000       
  520 |  2     font.s    421 | Empty       | 00 |         |    0 | 00/056A               |                                       
  521 |  2     font.s    422 | Data        | 00 |         |    4 | 00/056A : 00 FF FF F0 | s_G              hex   00FFFFF0       
  522 |  2     font.s    423 | Data        | 00 |         |    4 | 00/056E : 0F 00 00 00 |                  hex   0F000000       
  523 |  2     font.s    424 | Data        | 00 |         |    4 | 00/0572 : 0F 00 00 00 |                  hex   0F000000       
  524 |  2     font.s    425 | Data        | 00 |         |    4 | 00/0576 : 0F 00 FF F0 |                  hex   0F00FFF0       
  525 |  2     font.s    426 | Data        | 00 |         |    4 | 00/057A : 0F 00 00 F0 |                  hex   0F0000F0       
  526 |  2     font.s    427 | Data        | 00 |         |    4 | 00/057E : 00 FF FF 00 |                  hex   00FFFF00       
  527 |  2     font.s    428 | Empty       | 00 |         |    0 | 00/0582               |                                       
  528 |  2     font.s    429 | Data        | 00 |         |    4 | 00/0582 : 0F 00 00 F0 | s_H              hex   0F0000F0       
  529 |  2     font.s    430 | Data        | 00 |         |    4 | 00/0586 : 0F 00 00 F0 |                  hex   0F0000F0       
  530 |  2     font.s    431 | Data        | 00 |         |    4 | 00/058A : 0F FF FF F0 |                  hex   0FFFFFF0       
  531 |  2     font.s    432 | Data        | 00 |         |    4 | 00/058E : 0F 00 00 F0 |                  hex   0F0000F0       
  532 |  2     font.s    433 | Data        | 00 |         |    4 | 00/0592 : 0F 00 00 F0 |                  hex   0F0000F0       
  533 |  2     font.s    434 | Data        | 00 |         |    4 | 00/0596 : 0F 00 00 F0 |                  hex   0F0000F0       
  534 |  2     font.s    435 | Empty       | 00 |         |    0 | 00/059A               |                                       
  535 |  2     font.s    436 | Data        | 00 |         |    4 | 00/059A : 0F FF FF 00 | s_I              hex   0FFFFF00       
  536 |  2     font.s    437 | Data        | 00 |         |    4 | 00/059E : 00 0F 00 00 |                  hex   000F0000       
  537 |  2     font.s    438 | Data        | 00 |         |    4 | 00/05A2 : 00 0F 00 00 |                  hex   000F0000       
  538 |  2     font.s    439 | Data        | 00 |         |    4 | 00/05A6 : 00 0F 00 00 |                  hex   000F0000       
  539 |  2     font.s    440 | Data        | 00 |         |    4 | 00/05AA : 00 0F 00 00 |                  hex   000F0000       
  540 |  2     font.s    441 | Data        | 00 |         |    4 | 00/05AE : 0F FF FF 00 |                  hex   0FFFFF00       
  541 |  2     font.s    442 | Empty       | 00 |         |    0 | 00/05B2               |                                       
  542 |  2     font.s    443 | Data        | 00 |         |    4 | 00/05B2 : 00 00 00 F0 | s_J              hex   000000F0       
  543 |  2     font.s    444 | Data        | 00 |         |    4 | 00/05B6 : 00 00 00 F0 |                  hex   000000F0       
  544 |  2     font.s    445 | Data        | 00 |         |    4 | 00/05BA : 00 00 00 F0 |                  hex   000000F0       
  545 |  2     font.s    446 | Data        | 00 |         |    4 | 00/05BE : 0F 00 00 F0 |                  hex   0F0000F0       
  546 |  2     font.s    447 | Data        | 00 |         |    4 | 00/05C2 : 0F 00 00 F0 |                  hex   0F0000F0       
  547 |  2     font.s    448 | Data        | 00 |         |    4 | 00/05C6 : 00 FF FF 00 |                  hex   00FFFF00       
  548 |  2     font.s    449 | Empty       | 00 |         |    0 | 00/05CA               |                                       
  549 |  2     font.s    450 | Data        | 00 |         |    4 | 00/05CA : 0F 00 0F 00 | s_K              hex   0F000F00       
  550 |  2     font.s    451 | Data        | 00 |         |    4 | 00/05CE : 0F 00 F0 00 |                  hex   0F00F000       
  551 |  2     font.s    452 | Data        | 00 |         |    4 | 00/05D2 : 0F FF 00 00 |                  hex   0FFF0000       
  552 |  2     font.s    453 | Data        | 00 |         |    4 | 00/05D6 : 0F 00 F0 00 |                  hex   0F00F000       
  553 |  2     font.s    454 | Data        | 00 |         |    4 | 00/05DA : 0F 00 0F 00 |                  hex   0F000F00       
  554 |  2     font.s    455 | Data        | 00 |         |    4 | 00/05DE : 0F 00 0F 00 |                  hex   0F000F00       
  555 |  2     font.s    456 | Empty       | 00 |         |    0 | 00/05E2               |                                       
  556 |  2     font.s    457 | Data        | 00 |         |    4 | 00/05E2 : 0F 00 00 00 | s_L              hex   0F000000       
  557 |  2     font.s    458 | Data        | 00 |         |    4 | 00/05E6 : 0F 00 00 00 |                  hex   0F000000       
  558 |  2     font.s    459 | Data        | 00 |         |    4 | 00/05EA : 0F 00 00 00 |                  hex   0F000000       
  559 |  2     font.s    460 | Data        | 00 |         |    4 | 00/05EE : 0F 00 00 00 |                  hex   0F000000       
  560 |  2     font.s    461 | Data        | 00 |         |    4 | 00/05F2 : 0F 00 00 00 |                  hex   0F000000       
  561 |  2     font.s    462 | Data        | 00 |         |    4 | 00/05F6 : 0F FF FF F0 |                  hex   0FFFFFF0       
  562 |  2     font.s    463 | Empty       | 00 |         |    0 | 00/05FA               |                                       
  563 |  2     font.s    464 | Data        | 00 |         |    4 | 00/05FA : 0F 00 00 F0 | s_M              hex   0F0000F0       
  564 |  2     font.s    465 | Data        | 00 |         |    4 | 00/05FE : 0F F0 0F F0 |                  hex   0FF00FF0       
  565 |  2     font.s    466 | Data        | 00 |         |    4 | 00/0602 : 0F 0F F0 F0 |                  hex   0F0FF0F0       
  566 |  2     font.s    467 | Data        | 00 |         |    4 | 00/0606 : 0F 00 00 F0 |                  hex   0F0000F0       
  567 |  2     font.s    468 | Data        | 00 |         |    4 | 00/060A : 0F 00 00 F0 |                  hex   0F0000F0       
  568 |  2     font.s    469 | Data        | 00 |         |    4 | 00/060E : 0F 00 00 F0 |                  hex   0F0000F0       
  569 |  2     font.s    470 | Empty       | 00 |         |    0 | 00/0612               |                                       
  570 |  2     font.s    471 | Data        | 00 |         |    4 | 00/0612 : 0F 00 00 F0 | s_N              hex   0F0000F0       
  571 |  2     font.s    472 | Data        | 00 |         |    4 | 00/0616 : 0F F0 00 F0 |                  hex   0FF000F0       
  572 |  2     font.s    473 | Data        | 00 |         |    4 | 00/061A : 0F 0F 00 F0 |                  hex   0F0F00F0       
  573 |  2     font.s    474 | Data        | 00 |         |    4 | 00/061E : 0F 00 F0 F0 |                  hex   0F00F0F0       
  574 |  2     font.s    475 | Data        | 00 |         |    4 | 00/0622 : 0F 00 0F F0 |                  hex   0F000FF0       
  575 |  2     font.s    476 | Data        | 00 |         |    4 | 00/0626 : 0F 00 00 F0 |                  hex   0F0000F0       
  576 |  2     font.s    477 | Empty       | 00 |         |    0 | 00/062A               |                                       
  577 |  2     font.s    478 | Data        | 00 |         |    4 | 00/062A : 00 FF FF 00 | s_O              hex   00FFFF00       
  578 |  2     font.s    479 | Data        | 00 |         |    4 | 00/062E : 0F 00 00 F0 |                  hex   0F0000F0       
  579 |  2     font.s    480 | Data        | 00 |         |    4 | 00/0632 : 0F 00 00 F0 |                  hex   0F0000F0       
  580 |  2     font.s    481 | Data        | 00 |         |    4 | 00/0636 : 0F 00 00 F0 |                  hex   0F0000F0       
  581 |  2     font.s    482 | Data        | 00 |         |    4 | 00/063A : 0F 00 00 F0 |                  hex   0F0000F0       
  582 |  2     font.s    483 | Data        | 00 |         |    4 | 00/063E : 00 FF FF 00 |                  hex   00FFFF00       
  583 |  2     font.s    484 | Empty       | 00 |         |    0 | 00/0642               |                                       
  584 |  2     font.s    485 | Data        | 00 |         |    4 | 00/0642 : 0F FF FF 00 | s_P              hex   0FFFFF00       
  585 |  2     font.s    486 | Data        | 00 |         |    4 | 00/0646 : 0F 00 00 F0 |                  hex   0F0000F0       
  586 |  2     font.s    487 | Data        | 00 |         |    4 | 00/064A : 0F FF FF 00 |                  hex   0FFFFF00       
  587 |  2     font.s    488 | Data        | 00 |         |    4 | 00/064E : 0F 00 00 00 |                  hex   0F000000       
  588 |  2     font.s    489 | Data        | 00 |         |    4 | 00/0652 : 0F 00 00 00 |                  hex   0F000000       
  589 |  2     font.s    490 | Data        | 00 |         |    4 | 00/0656 : 0F 00 00 00 |                  hex   0F000000       
  590 |  2     font.s    491 | Empty       | 00 |         |    0 | 00/065A               |                                       
  591 |  2     font.s    492 | Data        | 00 |         |    4 | 00/065A : 00 FF FF 00 | s_Q              hex   00FFFF00       
  592 |  2     font.s    493 | Data        | 00 |         |    4 | 00/065E : 0F 00 00 F0 |                  hex   0F0000F0       
  593 |  2     font.s    494 | Data        | 00 |         |    4 | 00/0662 : 0F 00 00 F0 |                  hex   0F0000F0       
  594 |  2     font.s    495 | Data        | 00 |         |    4 | 00/0666 : 0F 00 F0 F0 |                  hex   0F00F0F0       
  595 |  2     font.s    496 | Data        | 00 |         |    4 | 00/066A : 0F 00 0F F0 |                  hex   0F000FF0       
  596 |  2     font.s    497 | Data        | 00 |         |    4 | 00/066E : 00 FF FF F0 |                  hex   00FFFFF0       
  597 |  2     font.s    498 | Empty       | 00 |         |    0 | 00/0672               |                                       
  598 |  2     font.s    499 | Data        | 00 |         |    4 | 00/0672 : 0F FF FF 00 | s_R              hex   0FFFFF00       
  599 |  2     font.s    500 | Data        | 00 |         |    4 | 00/0676 : 0F 00 00 F0 |                  hex   0F0000F0       
  600 |  2     font.s    501 | Data        | 00 |         |    4 | 00/067A : 0F FF FF 00 |                  hex   0FFFFF00       
  601 |  2     font.s    502 | Data        | 00 |         |    4 | 00/067E : 0F 00 0F 00 |                  hex   0F000F00       
  602 |  2     font.s    503 | Data        | 00 |         |    4 | 00/0682 : 0F 00 00 F0 |                  hex   0F0000F0       
  603 |  2     font.s    504 | Data        | 00 |         |    4 | 00/0686 : 0F 00 00 F0 |                  hex   0F0000F0       
  604 |  2     font.s    505 | Empty       | 00 |         |    0 | 00/068A               |                                       
  605 |  2     font.s    506 | Data        | 00 |         |    4 | 00/068A : 00 FF FF F0 | s_S              hex   00FFFFF0       
  606 |  2     font.s    507 | Data        | 00 |         |    4 | 00/068E : 0F 00 00 00 |                  hex   0F000000       
  607 |  2     font.s    508 | Data        | 00 |         |    4 | 00/0692 : 00 FF FF 00 |                  hex   00FFFF00       
  608 |  2     font.s    509 | Data        | 00 |         |    4 | 00/0696 : 00 00 00 F0 |                  hex   000000F0       
  609 |  2     font.s    510 | Data        | 00 |         |    4 | 00/069A : 00 00 00 F0 |                  hex   000000F0       
  610 |  2     font.s    511 | Data        | 00 |         |    4 | 00/069E : 0F FF FF 00 |                  hex   0FFFFF00       
  611 |  2     font.s    512 | Empty       | 00 |         |    0 | 00/06A2               |                                       
  612 |  2     font.s    513 | Data        | 00 |         |    4 | 00/06A2 : 0F FF FF 00 | s_T              hex   0FFFFF00       
  613 |  2     font.s    514 | Data        | 00 |         |    4 | 00/06A6 : 00 0F 00 00 |                  hex   000F0000       
  614 |  2     font.s    515 | Data        | 00 |         |    4 | 00/06AA : 00 0F 00 00 |                  hex   000F0000       
  615 |  2     font.s    516 | Data        | 00 |         |    4 | 00/06AE : 00 0F 00 00 |                  hex   000F0000       
  616 |  2     font.s    517 | Data        | 00 |         |    4 | 00/06B2 : 00 0F 00 00 |                  hex   000F0000       
  617 |  2     font.s    518 | Data        | 00 |         |    4 | 00/06B6 : 00 0F 00 00 |                  hex   000F0000       
  618 |  2     font.s    519 | Empty       | 00 |         |    0 | 00/06BA               |                                       
  619 |  2     font.s    520 | Data        | 00 |         |    4 | 00/06BA : 0F 00 00 F0 | s_U              hex   0F0000F0       
  620 |  2     font.s    521 | Data        | 00 |         |    4 | 00/06BE : 0F 00 00 F0 |                  hex   0F0000F0       
  621 |  2     font.s    522 | Data        | 00 |         |    4 | 00/06C2 : 0F 00 00 F0 |                  hex   0F0000F0       
  622 |  2     font.s    523 | Data        | 00 |         |    4 | 00/06C6 : 0F 00 00 F0 |                  hex   0F0000F0       
  623 |  2     font.s    524 | Data        | 00 |         |    4 | 00/06CA : 0F 00 00 F0 |                  hex   0F0000F0       
  624 |  2     font.s    525 | Data        | 00 |         |    4 | 00/06CE : 00 FF FF 00 |                  hex   00FFFF00       
  625 |  2     font.s    526 | Empty       | 00 |         |    0 | 00/06D2               |                                       
  626 |  2     font.s    527 | Data        | 00 |         |    4 | 00/06D2 : 0F 00 00 F0 | s_V              hex   0F0000F0       
  627 |  2     font.s    528 | Data        | 00 |         |    4 | 00/06D6 : 0F 00 00 F0 |                  hex   0F0000F0       
  628 |  2     font.s    529 | Data        | 00 |         |    4 | 00/06DA : 0F 00 00 F0 |                  hex   0F0000F0       
  629 |  2     font.s    530 | Data        | 00 |         |    4 | 00/06DE : 0F 00 00 F0 |                  hex   0F0000F0       
  630 |  2     font.s    531 | Data        | 00 |         |    4 | 00/06E2 : 00 F0 0F 00 |                  hex   00F00F00       
  631 |  2     font.s    532 | Data        | 00 |         |    4 | 00/06E6 : 00 0F F0 00 |                  hex   000FF000       
  632 |  2     font.s    533 | Empty       | 00 |         |    0 | 00/06EA               |                                       
  633 |  2     font.s    534 | Data        | 00 |         |    4 | 00/06EA : 0F 00 00 F0 | s_W              hex   0F0000F0       
  634 |  2     font.s    535 | Data        | 00 |         |    4 | 00/06EE : 0F 00 00 F0 |                  hex   0F0000F0       
  635 |  2     font.s    536 | Data        | 00 |         |    4 | 00/06F2 : 0F 00 00 F0 |                  hex   0F0000F0       
  636 |  2     font.s    537 | Data        | 00 |         |    4 | 00/06F6 : 0F 0F F0 F0 |                  hex   0F0FF0F0       
  637 |  2     font.s    538 | Data        | 00 |         |    4 | 00/06FA : 0F F0 0F F0 |                  hex   0FF00FF0       
  638 |  2     font.s    539 | Data        | 00 |         |    4 | 00/06FE : 0F 00 00 F0 |                  hex   0F0000F0       
  639 |  2     font.s    540 | Empty       | 00 |         |    0 | 00/0702               |                                       
  640 |  2     font.s    541 | Data        | 00 |         |    4 | 00/0702 : 0F 00 00 F0 | s_X              hex   0F0000F0       
  641 |  2     font.s    542 | Data        | 00 |         |    4 | 00/0706 : 00 F0 0F 00 |                  hex   00F00F00       
  642 |  2     font.s    543 | Data        | 00 |         |    4 | 00/070A : 00 0F F0 00 |                  hex   000FF000       
  643 |  2     font.s    544 | Data        | 00 |         |    4 | 00/070E : 00 0F F0 00 |                  hex   000FF000       
  644 |  2     font.s    545 | Data        | 00 |         |    4 | 00/0712 : 00 F0 0F 00 |                  hex   00F00F00       
  645 |  2     font.s    546 | Data        | 00 |         |    4 | 00/0716 : 0F 00 00 F0 |                  hex   0F0000F0       
  646 |  2     font.s    547 | Empty       | 00 |         |    0 | 00/071A               |                                       
  647 |  2     font.s    548 | Data        | 00 |         |    4 | 00/071A : F0 00 00 F0 | s_Y              hex   F00000F0       
  648 |  2     font.s    549 | Data        | 00 |         |    4 | 00/071E : 0F 00 0F 00 |                  hex   0F000F00       
  649 |  2     font.s    550 | Data        | 00 |         |    4 | 00/0722 : 00 F0 F0 00 |                  hex   00F0F000       
  650 |  2     font.s    551 | Data        | 00 |         |    4 | 00/0726 : 00 0F 00 00 |                  hex   000F0000       
  651 |  2     font.s    552 | Data        | 00 |         |    4 | 00/072A : 00 0F 00 00 |                  hex   000F0000       
  652 |  2     font.s    553 | Data        | 00 |         |    4 | 00/072E : 00 0F 00 00 |                  hex   000F0000       
  653 |  2     font.s    554 | Empty       | 00 |         |    0 | 00/0732               |                                       
  654 |  2     font.s    555 | Data        | 00 |         |    4 | 00/0732 : 0F FF FF F0 | s_Z              hex   0FFFFFF0       
  655 |  2     font.s    556 | Data        | 00 |         |    4 | 00/0736 : 00 00 0F 00 |                  hex   00000F00       
  656 |  2     font.s    557 | Data        | 00 |         |    4 | 00/073A : 00 00 F0 00 |                  hex   0000F000       
  657 |  2     font.s    558 | Data        | 00 |         |    4 | 00/073E : 00 0F 00 00 |                  hex   000F0000       
  658 |  2     font.s    559 | Data        | 00 |         |    4 | 00/0742 : 00 F0 00 00 |                  hex   00F00000       
  659 |  2     font.s    560 | Data        | 00 |         |    4 | 00/0746 : 0F FF FF F0 |                  hex   0FFFFFF0       
  660 |  2     font.s    561 | Empty       | 00 |         |    0 | 00/074A               |                                       
  661 |  2     font.s    562 | Data        | 00 |         |    4 | 00/074A : 00 0F FF 00 | s_LBracket       hex   000FFF00       
  662 |  2     font.s    563 | Data        | 00 |         |    4 | 00/074E : 00 0F 00 00 |                  hex   000F0000       
  663 |  2     font.s    564 | Data        | 00 |         |    4 | 00/0752 : 00 0F 00 00 |                  hex   000F0000       
  664 |  2     font.s    565 | Data        | 00 |         |    4 | 00/0756 : 00 0F 00 00 |                  hex   000F0000       
  665 |  2     font.s    566 | Data        | 00 |         |    4 | 00/075A : 00 0F 00 00 |                  hex   000F0000       
  666 |  2     font.s    567 | Data        | 00 |         |    4 | 00/075E : 00 0F FF 00 |                  hex   000FFF00       
  667 |  2     font.s    568 | Empty       | 00 |         |    0 | 00/0762               |                                       
  668 |  2     font.s    569 | Data        | 00 |         |    4 | 00/0762 : 0F 00 00 00 | s_BackSlash      hex   0F000000       
  669 |  2     font.s    570 | Data        | 00 |         |    4 | 00/0766 : 00 F0 00 00 |                  hex   00F00000       
  670 |  2     font.s    571 | Data        | 00 |         |    4 | 00/076A : 00 0F 00 00 |                  hex   000F0000       
  671 |  2     font.s    572 | Data        | 00 |         |    4 | 00/076E : 00 00 F0 00 |                  hex   0000F000       
  672 |  2     font.s    573 | Data        | 00 |         |    4 | 00/0772 : 00 00 0F 00 |                  hex   00000F00       
  673 |  2     font.s    574 | Data        | 00 |         |    4 | 00/0776 : 00 00 00 F0 |                  hex   000000F0       
  674 |  2     font.s    575 | Empty       | 00 |         |    0 | 00/077A               |                                       
  675 |  2     font.s    576 | Data        | 00 |         |    4 | 00/077A : 00 FF F0 00 | s_RBracket       hex   00FFF000       
  676 |  2     font.s    577 | Data        | 00 |         |    4 | 00/077E : 00 00 F0 00 |                  hex   0000F000       
  677 |  2     font.s    578 | Data        | 00 |         |    4 | 00/0782 : 00 00 F0 00 |                  hex   0000F000       
  678 |  2     font.s    579 | Data        | 00 |         |    4 | 00/0786 : 00 00 F0 00 |                  hex   0000F000       
  679 |  2     font.s    580 | Data        | 00 |         |    4 | 00/078A : 00 00 F0 00 |                  hex   0000F000       
  680 |  2     font.s    581 | Data        | 00 |         |    4 | 00/078E : 00 FF F0 00 |                  hex   00FFF000       
  681 |  2     font.s    582 | Empty       | 00 |         |    0 | 00/0792               |                                       
  682 |  2     font.s    583 | Data        | 00 |         |    4 | 00/0792 : 00 00 F0 00 | s_Carot          hex   0000F000       
  683 |  2     font.s    584 | Data        | 00 |         |    4 | 00/0796 : 00 0F 0F 00 |                  hex   000F0F00       
  684 |  2     font.s    585 | Data        | 00 |         |    4 | 00/079A : 00 F0 00 F0 |                  hex   00F000F0       
  685 |  2     font.s    586 | Data        | 00 |         |    4 | 00/079E : 00 00 00 00 |                  hex   00000000       
  686 |  2     font.s    587 | Data        | 00 |         |    4 | 00/07A2 : 00 00 00 00 |                  hex   00000000       
  687 |  2     font.s    588 | Data        | 00 |         |    4 | 00/07A6 : 00 00 00 00 |                  hex   00000000       
  688 |  2     font.s    589 | Empty       | 00 |         |    0 | 00/07AA               |                                       
  689 |  2     font.s    590 | Data        | 00 |         |    4 | 00/07AA : 00 00 00 00 | s_UnderLine      hex   00000000       
  690 |  2     font.s    591 | Data        | 00 |         |    4 | 00/07AE : 00 00 00 00 |                  hex   00000000       
  691 |  2     font.s    592 | Data        | 00 |         |    4 | 00/07B2 : 00 00 00 00 |                  hex   00000000       
  692 |  2     font.s    593 | Data        | 00 |         |    4 | 00/07B6 : 00 00 00 00 |                  hex   00000000       
  693 |  2     font.s    594 | Data        | 00 |         |    4 | 00/07BA : 00 00 00 00 |                  hex   00000000       
  694 |  2     font.s    595 | Data        | 00 |         |    4 | 00/07BE : FF FF FF F0 |                  hex   FFFFFFF0       
  695 |  2     font.s    596 | Empty       | 00 |         |    0 | 00/07C2               |                                       
  696 |  2     font.s    597 | Data        | 00 |         |    4 | 00/07C2 : 00 00 00 00 | s_Template       hex   00000000       
  697 |  2     font.s    598 | Data        | 00 |         |    4 | 00/07C6 : 00 00 00 00 |                  hex   00000000       
  698 |  2     font.s    599 | Data        | 00 |         |    4 | 00/07CA : 00 00 00 00 |                  hex   00000000       
  699 |  2     font.s    600 | Data        | 00 |         |    4 | 00/07CE : 00 00 00 00 |                  hex   00000000       
  700 |  2     font.s    601 | Data        | 00 |         |    4 | 00/07D2 : 00 00 00 00 |                  hex   00000000       
  701 |  2     font.s    602 | Data        | 00 |         |    4 | 00/07D6 : 00 00 00 00 |                  hex   00000000       
  702 |  2     font.s    603 | Empty       | 00 |         |    0 | 00/07DA               |                                       
  703 |  2     font.s    604 | Empty       | 00 |         |    0 | 00/07DA               |                                       
  704 |  1 shrhello.s    100 | Empty       | 00 |         |    0 | 00/07DA               |                                       
------+----------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
